goal_id,customer_id,goal_name,target_amount,current_amount,start_date,end_date
92c27d14-1170-497a-99b0-2bcdd2bcac12,630a1e54-a626-4a01-aae7-05f42f093559,likely,37663.73,25453.62,2024-07-16,2025-06-19
950684c0-5969-4cab-a122-a74891ed94c2,d391fe8f-afec-4f9c-8006-99aa6c5b4345,put,29824.41,36802.25,2024-07-16,2024-07-21
14063999-2aa8-4151-8fc4-934cbef17599,09a8c654-cd95-48fe-9cd0-222cde8c895a,pick,37546.24,14349.04,2024-07-16,2024-10-23
a037095e-7c6f-4514-a44b-3dd997801384,55ad27a4-6f09-448d-9a4c-953e10988fa2,job,32341.56,19668.23,2024-07-16,2024-09-03
c8c4adab-891b-41d6-bc94-8841107afb5c,0922a666-b4a1-4520-b928-5aa6f6c34cae,play,36925.3,36349.18,2024-07-16,2025-04-09
ac1e4100-1b8e-4ab6-bfd3-1a3e83a56395,658d09f5-c7d3-4a93-a1e1-660bea95a8e6,few,35197.51,22303.7,2024-07-16,2024-12-08
c18d05d4-1cbd-4267-b800-e5c987173fdb,3f7d02a2-3f06-4e8c-8a3f-d1f1ac251990,campaign,17256.92,36359.93,2024-07-16,2024-07-28
7e24ed8e-e63d-472f-8373-6d8cf0dfa804,f8815a6a-88da-4d66-b0ec-2b00eabfbf6b,buy,25376.46,46041.36,2024-07-16,2025-05-30
1291b220-a8fb-447e-94f4-d2895c48f38f,538edbf8-28e9-4ffc-af7c-f11fff031d34,one,28119.52,38325.03,2024-07-16,2024-11-10
56e9dfd5-6883-4e7b-a186-8e9a401ebea3,4201d835-b227-4af2-9ff6-9f7c1efae8dc,best,16201.17,17648.96,2024-07-16,2024-11-24
598c6891-7719-44c8-875f-1a954520e699,37cdf98e-4118-41ae-bc78-c486131f5e4b,newspaper,40921.47,49674.32,2024-07-16,2025-01-13
0559ab5f-b037-4632-9a06-e245d60b69fa,0d6648a3-6b0c-4d2d-a3fd-7c6a3fa8d7d6,year,22288.09,18226.11,2024-07-16,2025-02-17
63402bd3-994b-4133-ae98-b57869f55f59,734c4613-4974-4c37-888a-f27b2e83c7c9,wait,49014.42,19164.21,2024-07-16,2024-12-04
76e1d820-bb98-4f66-9711-f44cf472e86f,9e1c2d6b-299c-4b57-a9fe-b09f64c427a9,gun,16215.52,42035.04,2024-07-16,2025-04-18
864aa4a5-13cb-46f3-ac9b-0b522587a0b7,655d2aea-e160-4b54-898d-1b33355350ed,control,8852.96,27136.54,2024-07-16,2025-06-26
70c3c40d-badb-4a78-afa7-db87ddbecd56,64181158-aaab-4bbc-9290-6b62176e5062,what,47133.41,21599.26,2024-07-16,2025-04-10
6e0cd3d7-f309-4705-8a26-110ff642b813,a43f81df-f485-413c-b0bf-213503ade474,push,26267.11,44720.67,2024-07-16,2024-11-23
f5dca627-fb40-41dc-b450-00008795ae19,835b1563-a0d4-4018-a457-162722dfcd9c,paper,19513.32,45206.41,2024-07-16,2025-04-23
39ea39f3-243d-4e9c-880d-3be55aca8de2,1cc6425b-1306-4911-9c31-5a5e8d92b39e,prepare,9682.01,21301.73,2024-07-16,2025-06-03
638bad0f-58f4-4579-b3af-17659807311e,a061f517-ecd6-4393-9ab3-a82408469e5f,surface,21159.8,627.91,2024-07-16,2025-05-29
36381859-c733-434a-9272-f436e3397209,e836b3f5-21d8-487f-a65f-02aef9b9f2f3,usually,38908.48,26764.24,2024-07-16,2024-07-18
