cheque_id,account_id,amount,date_issued,date_cleared,status
c00523e4-9f3f-4485-b25d-7487ab3f36dd,0f5a22d2-ccf0-4d02-af3e-98c607301f22,9284.46,2024-07-16,2024-07-18,cleared
4004a237-a97b-4205-ba30-ea5e0e64b628,e3e670bf-bebe-4035-a66a-dcdfe39d8c4d,2038.26,2024-07-16,2024-07-20,bounced
d8cc7a21-a58c-4c86-80f5-0a56bdedb3a0,7c895fd0-516f-4ab3-b8cf-eec73c0eb017,6243.15,2024-07-16,2024-07-18,cleared
b51246cd-0174-4210-96a1-98909962d79e,c7a39085-877e-475f-a36f-34179877cf92,1449.71,2024-07-16,2024-07-18,cleared
f4790700-4d11-40f1-b1e0-02ade5fa34f5,28e5456f-57fa-4bf9-a320-9397ee882c44,207.61,2024-07-16,2024-07-21,bounced
ff0e6175-3e95-48eb-aa07-71e096cd8cd7,b53eacf1-a1a7-43df-bdf2-1a05f53820f1,7976.44,2024-07-16,2024-07-21,cleared
f95874ee-5281-4118-9131-adfe06dd6e2d,1ba3972b-d20a-4bc1-b453-6835566c78b6,7462.58,2024-07-16,2024-07-21,cleared
cd7e4246-d2af-41a7-b69c-43e7351d5222,81bff198-ad96-4800-b9f8-ff09eecc303b,7743.52,2024-07-16,2024-07-22,pending
8a05e289-c9b6-4b8f-97ae-e739de720f65,14213cb2-8987-409c-ba25-7462d8b132b9,3637.62,2024-07-16,2024-07-17,cleared
2c24188b-9045-4855-a52c-77db01397977,30a01734-f3be-413f-bd5b-ba609e51dbff,1975.74,2024-07-16,2024-07-19,cleared
6fd039fa-cf7e-456f-bb9d-0f91a3dbc5f9,d84222dc-ba44-4c0c-ae7a-1fb7498dfdf3,1543.62,2024-07-16,2024-07-21,bounced
207294d9-7875-4277-bd2e-d0e69636b438,88235931-6900-4ce1-a356-32f3388cdeea,8831.09,2024-07-16,2024-07-17,bounced
742906e4-ceea-4251-b9d7-b0322734f663,cf0af0ec-3124-4adf-ac88-d5403af73da1,3819.3,2024-07-16,2024-07-18,bounced
ba818765-dc66-4894-be01-83021926f4b4,320af66a-6764-4f49-b627-c9cb1cd30d21,2477.16,2024-07-16,2024-07-22,cleared
971592e4-8464-4886-bf74-ed8d54699500,88efdc09-5b6a-48f2-847f-c5fe43a39c70,9122.56,2024-07-16,2024-07-22,bounced
6ec994bd-930a-4edf-9a2d-b7c17a41faac,fcac5ba2-f6ba-4635-841b-2fb1dec2b240,5839.89,2024-07-16,2024-07-22,cleared
08beca41-bcd9-40c0-ac42-7760e181d971,5247579c-fe1d-41dd-96cb-aced657883b7,8688.13,2024-07-16,2024-07-22,pending
60692501-2d41-433f-9915-fd2db400f685,1dafa71b-22dd-4ebb-ba8d-61265ec130a4,8541.13,2024-07-16,2024-07-17,bounced
632609c7-817c-4b27-b2e3-6a4190588c44,1c1130e6-d40f-415e-afdc-c7e54de01ab2,6829.93,2024-07-16,2024-07-18,bounced
7974f78b-8900-4039-8866-c8239a766ea8,1164104e-eb3c-4ae2-8142-99b9436bfe77,388.72,2024-07-16,2024-07-18,pending
203a74f6-c9d2-444c-8475-d13cd09ba2e7,7bc1665f-729e-4c87-9c7a-40c096f44d8c,6344.64,2024-07-16,2024-07-21,cleared
3b7fb10e-c14f-4fb2-94f5-7678d24f3a0d,d6f5ac03-ac2d-4f8b-a120-0f8a941e042a,6330.14,2024-07-16,2024-07-18,cleared
a3603a1f-ade7-4356-8871-7c31a7b66b10,5e360aab-2bb6-4264-859a-bb2ab30202e2,1541.83,2024-07-16,2024-07-22,pending
19578743-32bf-4d35-84b5-0130637e3009,4d49c5e7-dc72-4052-91be-9a0eab64ec67,5917.55,2024-07-16,2024-07-21,bounced
12cdfe84-03f4-47a2-9b38-b4e6cd4f1205,944fa08f-47a8-4f7e-9d79-c71a8d148e09,793.31,2024-07-16,2024-07-20,cleared
