loan_id,customer_id,amount,interest_rate,start_date,end_date
02614084-f075-4867-9e1d-281551594744,1d913a16-fa5c-42c4-8703-f4d761d10a1c,355815.77,8.34,2024-07-09,2024-09-06
47baeb62-1643-4cbb-8429-fef77f2c1cdf,5e99403d-1d9e-4a21-8b26-1200064d2eb0,214896.38,7.39,2024-07-09,2025-03-20
e0572bc1-34e3-482d-9d95-a1efb1c79fb8,ba0532da-b8bf-4e64-8d1d-4b1b994253a0,321131.77,6.57,2024-07-09,2024-07-23
522a1bdb-7a39-44a1-b8c9-369930aa25a3,1d2cc221-7dbc-443e-bb25-4254e7df85a7,272668.6,13.26,2024-07-09,2024-11-17
59604e83-980e-43ba-bda5-ae240151897a,d3e73ac7-6de5-417b-a803-de787e9c38a0,36986.98,9.6,2024-07-09,2024-07-11
c14df739-c5d3-485d-b52a-91a6d0cbd13c,7af454d4-59c3-46a4-8d5a-e9d9a6e5e338,393316.47,6.26,2024-07-09,2024-11-19
525f4ff6-d686-4677-8d4e-44af325c8fd6,754233f9-4b3e-4651-9c93-68148fb72952,281471.4,4.2,2024-07-09,2024-09-16
7080a4b2-3967-4d66-9832-d261ee74d04c,38185ff1-c26a-4710-9a1e-2d83651117bd,464437.84,13.81,2024-07-09,2025-02-19
31b23b9e-4ef3-4059-af83-a43d3c76be57,dbfec00e-c139-479d-b2d6-c2dd9051e9b0,342380.62,7.39,2024-07-09,2024-10-13
382cd1aa-0495-4471-8388-a6134fdcc4bd,b456a710-a7b5-4930-ab52-5b045f655fea,114622.27,14.37,2024-07-09,2024-12-01
b3ffa716-202a-40a5-902d-8e79e22960d9,bc038300-c5cf-485b-8a7a-7c9ccfd1a50a,349291.15,2.37,2024-07-09,2024-12-10
f3e3997b-7efb-45c3-bab1-70facdfb4e8a,23654ff7-3623-4e8b-9d88-ce0841562b66,128446.07,5.07,2024-07-09,2024-10-16
935bc08e-04d5-484c-8e81-63f6e005bb8d,0c0c8123-418a-43ce-bbfb-f2465f7286d4,75201.35,3.4,2024-07-09,2025-06-13
9ac7d811-2ef4-4f26-80fe-4da486a91a4c,6006d053-de47-4bd1-a228-5c8ed5f09880,455350.97,2.52,2024-07-09,2024-08-05
7a88ccff-f15e-43b1-b540-9b180b1637e0,65989862-0b6c-4850-856a-a11bfff372e9,464781.13,10.3,2024-07-09,2025-06-18
a1c3b3e9-4343-4f38-ab42-db4cc95ea04e,91840a06-efd6-4ef6-a4f6-b5054c0572b1,444049.99,3.86,2024-07-09,2024-07-26
3d8402f4-bcf4-4751-9dca-3bf15a9fcfe4,2b952908-edd4-4081-9bdf-55aec2164541,337466.59,5.44,2024-07-09,2024-12-28
af1ca50d-9244-4a3e-8192-840b8dd8e800,2a7f5b0b-44bc-4115-be09-cd9cde2adeb7,489027.05,3.81,2024-07-09,2024-11-30
edf69162-4d0d-49be-ad32-e1dbf7709798,328e2fc9-a621-4308-ba10-07990a09e63d,360898.06,4.62,2024-07-09,2025-04-17
1c927241-3903-46a4-adb0-7f1fb3b49596,59933031-e575-4e18-a68c-66553af19676,400585.03,5.12,2024-07-09,2025-05-12
db8f5cd9-132e-4e99-a332-3fde799705d6,b1c81e0a-a4bd-41c2-b934-f8e96662dcd7,205788.86,11.74,2024-07-09,2025-05-07
936c4ec3-d012-471c-aefc-d871f642cdaa,ef989e1b-130b-4cd0-9777-bc25751a5ac1,375875.36,5.36,2024-07-09,2025-05-23
0a83e262-f61c-408c-b7b0-2f13c3b13528,3de174a0-5155-49b9-bd8d-203aa2dfc10f,377835.69,12.03,2024-07-09,2024-09-11
e45791c7-8208-414a-a750-d426a94dcb19,f2c7a100-6b32-49c9-b16a-55b943f050c9,351937.53,5.1,2024-07-09,2024-11-29
66d6dc58-968d-40bb-8e17-e5885f15dacd,69b61171-3073-41ae-b361-dbbac30b0225,447446.85,9.19,2024-07-09,2024-11-27
b70a2c13-8893-4632-b2a2-6431efd6d57d,35839fff-5d92-430a-9119-7e2ccf28cb08,469329.88,2.9,2024-07-09,2024-09-12
9790d603-8037-45b5-8a0f-0488c6ccba92,6f8d2858-48a3-492f-b06c-816531759f15,103384.13,4.17,2024-07-09,2025-01-01
7a70fb48-9977-4b38-866e-6ccf6dc4c993,5706af27-09d4-4d32-ab0f-40e412b57712,482342.8,12.66,2024-07-09,2025-03-31
b166d773-b120-44c8-bb26-1912295d755b,9c62f0d1-9957-4a41-a33a-3d098c41c2c6,43589.9,8.42,2024-07-09,2025-05-06
50583b4b-47e3-43e2-9575-cebff8e2ed56,f49a4e0f-260a-4ea7-81c8-087e9e639b5e,402652.1,10.02,2024-07-09,2024-11-05
f8cba2c8-224c-4645-9ca1-8494520c00cf,4c9d6001-44b0-44f9-9d50-998b400d81e0,113047.77,13.58,2024-07-09,2025-05-08
674c001d-77df-4c65-a43f-b5d496b13de1,9ea83526-cfc1-45ff-a82f-e7e954e12bd9,176049.53,3.64,2024-07-09,2024-12-26
d0fbb152-a89c-49c3-8dd4-f250f3a6e9fb,574a51ba-633b-4235-ba11-146b28419285,94546.53,5.46,2024-07-09,2024-08-30
720db2e7-ffe8-4bfa-9bd3-b1516e9215b9,3ead9668-7f48-4422-a948-490f9f7a76a9,331827.8,3.71,2024-07-09,2024-12-30
6748fda4-4ef4-4c65-bdf3-decaac9489ab,872dc486-d044-4a32-bd23-b3877e2170da,121616.53,14.11,2024-07-09,2024-07-18
a58450cd-bc7e-4914-860b-ea1c2e0f3d08,9c8b1119-6ccc-4c8f-8080-02d486ed21ce,64623.15,11.99,2024-07-09,2025-05-15
5dda3399-941c-4425-99d9-077c9603ca3a,106e0c38-d35b-475e-a453-d68b98063bf8,388602.14,7.41,2024-07-09,2024-08-17
bb7d7d59-259f-4a49-bc8f-9be89e26beb7,38cd5196-b2c2-4865-b57e-3372ed33b849,361250.59,6.41,2024-07-09,2024-08-22
1451a2e9-84db-4502-a56e-65e773303199,966803c7-24a7-4bca-8949-d42d4b72f44d,379200.49,1.04,2024-07-09,2024-12-10
7d9249e8-8968-4170-acf8-4a33e8337a15,5b5c8edb-f329-419d-9256-bc0a1af22234,170029.24,10.29,2024-07-09,2024-07-27
f6217ad0-287c-4ade-93c4-0e2983838656,b3e0f75f-d478-4ba2-87c7-d7a2ad1a4ef1,380110.2,6.18,2024-07-09,2024-08-18
9e973768-0771-42c2-b7f6-49042f7669b7,469cc633-d41c-442c-a7f8-202cd6364f56,461778.89,12.33,2024-07-09,2024-12-22
d3cace55-e2ec-46df-9059-7c174c86563e,305f0f8f-35cc-4501-a352-2a04caf8c33b,338496.0,3.18,2024-07-09,2024-10-23
cceff816-b00e-42c9-bacb-5571b264676d,40fb2f0a-5adc-494c-9e87-cf83ae143dbd,34952.64,1.23,2024-07-09,2024-08-21
4f11de4c-4021-4675-840a-0f81fece47d3,c6a6ea24-1d28-4850-85eb-22f47224d6eb,232689.68,10.33,2024-07-09,2025-04-01
a5e2d119-752d-4938-8ff7-f65b95d43c0b,266c227e-55df-4239-977a-4faa7f7df25b,310137.05,3.96,2024-07-09,2025-02-07
107a93cf-9468-4d71-a77e-16ed9ef731a1,6006d053-de47-4bd1-a228-5c8ed5f09880,178074.53,5.4,2024-07-09,2025-06-30
a672d0a2-4c6b-41bc-a45c-d7857270a4c7,2070ac72-d9de-46fd-b517-691f349882da,47488.68,7.7,2024-07-09,2024-12-24
906966c2-ad53-467c-87e1-e571268a992e,4c9d6001-44b0-44f9-9d50-998b400d81e0,84995.08,14.67,2024-07-09,2024-11-10
504f4efb-8e5b-4b00-84bb-b86b9a5e744d,a6fdba49-fe56-4c77-b9f1-6bf5c43a0a7e,235233.75,13.34,2024-07-09,2024-11-24
368cd103-76a6-42f5-b080-ffab483f7fe6,f963affb-fd27-47d4-829a-7c4b899f5e2b,458454.74,4.45,2024-07-09,2024-08-27
a399669e-490e-438f-a125-8747f8269e63,f687581f-deea-42dd-a2fe-c93db85edb2b,278460.53,12.26,2024-07-09,2024-11-02
26170580-c737-4e96-a9d7-17f975928e43,92ae48f7-2b28-473f-99ff-dfbdcf4313c1,396582.8,12.76,2024-07-09,2024-08-26
cb5614a3-9504-469f-af15-4b17a1a272de,af814eeb-711e-4a29-9699-8d6ca870b452,402673.7,9.92,2024-07-09,2025-05-17
