customer_id,credit_score,score_date
f151fd94-4892-4ddc-b8b6-7b97e97a05db,471,2024-07-14
6682ff27-fdb0-466c-90a5-6738ded01c61,791,2024-07-14
548f7bf7-10c5-4254-b22f-2d18339e45fc,837,2024-07-14
b99e6039-10a9-4326-8f79-3f76caa84821,617,2024-07-14
0160c3fe-87c5-476f-add3-8fa597110bef,730,2024-07-14
a62d3e13-c4ae-4fae-b8a5-fe3334feb5f2,643,2024-07-14
dc0414c2-3ba8-4e68-bb31-70161859a112,433,2024-07-14
2014bc9a-89f7-4dc5-a343-d1fe7a64d7fd,797,2024-07-14
41f01226-4466-4cc0-8f92-47d04c6031b2,831,2024-07-14
e88a0298-b63d-4cef-a08f-f233f129e907,550,2024-07-14
c9ed0d72-a58d-432a-868e-ca457a067595,826,2024-07-14
7f340e7a-2de3-4105-a6b9-3bf369019338,367,2024-07-14
1266f1ca-3500-440e-b191-ac0386c2acbb,421,2024-07-14
9fe93f6b-045b-41e7-a137-2ceaf93ce8e0,346,2024-07-14
a14f3f1c-f178-4fcf-91d8-899803f1b126,597,2024-07-14
cb2d1f0d-6334-484a-b971-e6eabadf03fe,759,2024-07-14
a119d3a2-2b4f-49fe-9f50-987759762cf1,602,2024-07-14
37fb0b5b-835b-43b9-a1a3-45d939be637f,356,2024-07-14
0bebca3a-7a1a-4f14-ae21-5e6982116a8c,609,2024-07-14
4c0668d0-182f-4f3c-ad59-c563ac2513db,564,2024-07-14
443024d2-a8fd-438e-a560-c328086435c4,826,2024-07-14
7c0bed31-ce56-4e37-87e7-1540bcd2b942,833,2024-07-14
20ec1b5a-c72a-4428-bd1e-48d41a414423,489,2024-07-14
72a90610-0aeb-44c1-8618-604283bc7c99,781,2024-07-14
788fa84a-bc90-44aa-8453-70ea6c98366c,826,2024-07-14
da206c07-92a0-42dc-8905-1d53895bc0c0,736,2024-07-14
6131a27e-5d73-43bb-bd40-4de3a5a55b39,641,2024-07-14
8f2ccaa2-a2e1-49c6-83fe-d3caf3c367e4,742,2024-07-14
02a3af50-e1b4-44cb-90d2-e98692c416de,526,2024-07-14
781533f1-8a93-4a83-b174-e4d88670867f,724,2024-07-14
8ae2f679-8879-4add-9c49-0dd3a4042160,761,2024-07-14
9a083376-569b-4c47-9b1b-13aab8edeb12,813,2024-07-14
aa049aaa-60f2-46d6-8e9d-5be6e4bed2a5,603,2024-07-14
b39fa5cc-7c47-47aa-982e-6b5a6a6944bd,728,2024-07-14
88fd4e8d-9a74-448a-a3f7-1840f7438f40,311,2024-07-14
4b9494c2-2c14-418d-aaf4-ed71c39fae79,619,2024-07-14
3e98dc53-d66e-47b4-8533-40d30cfde2ed,626,2024-07-14
c730586d-1f12-4c76-bfbb-56168464cad8,318,2024-07-14
b0a9a2cf-edfd-46d7-acb2-b35554d057a9,463,2024-07-14
1db752d1-e0c0-4a3b-abf9-cdfb913a65c6,320,2024-07-14
4d885a8c-1cf9-4022-a976-b99c9554c1c0,420,2024-07-14
2d76446a-945e-4ebe-bb20-ac16506cb175,710,2024-07-14
d18d609e-b281-4660-ab15-01fddd8881da,523,2024-07-14
27372737-d424-43e9-be87-40b999b6bec2,671,2024-07-14
9a794fe5-4692-4463-9caa-fa200d6fb0f0,380,2024-07-14
fa2d7c82-43aa-479e-b68f-9e2e1f7a2216,496,2024-07-14
500afd52-a9c1-4de0-ae63-38097f5f7f07,400,2024-07-14
4b736cf6-0efa-499e-b094-b85ed9e2680e,831,2024-07-14
ab39dff9-d6c0-40ff-8333-4d4f45e1278f,690,2024-07-14
0f4da183-c008-42cb-ab2b-6b93e540fd90,359,2024-07-14
c782f2c6-9246-4098-9ea5-1175abfa0ae3,551,2024-07-14
221f3a45-bed8-421a-9c8b-b3fe66580d9e,631,2024-07-14
88029709-45f3-461d-a33b-a47695ab830e,594,2024-07-14
55f794bd-977f-4b65-b71d-8f082d59f8fa,699,2024-07-14
d9699592-930e-4918-b75c-5300fda777f0,309,2024-07-14
