policy_id,customer_id,policy_type,premium_amount,start_date,end_date
b63d87e0-9e29-476b-b444-c4627d5d4445,cd32bc35-d1b0-45a4-931e-d9ce856d9f7c,health,15703.98,2024-07-14,2025-01-29
8b46ac6a-1f23-402f-809f-37211fba6115,de93a0d3-308a-47fe-9cab-33ac408b2a5c,life,8455.4,2024-07-14,2025-02-01
948eb4d3-f5d1-4d44-9738-0d33231675f5,eb57ef3a-8d06-4150-8de3-71510495b5ff,home,16257.35,2024-07-14,2024-09-01
6df6035b-6944-41ee-9c8e-d05a41b4fc5d,f525ba26-0f1a-4e34-a667-f595591fc2f9,vehicle,2672.41,2024-07-14,2025-06-14
92f9fbe6-8be5-47c3-9822-93919619395b,d7cdc9ca-04ea-4d85-989c-e5ad402a3016,vehicle,10131.6,2024-07-14,2024-11-28
8ae25982-d180-440a-9515-cb857c6d8be5,8e20888e-b718-48b2-b1b3-3e3623d47732,life,1297.91,2024-07-14,2024-08-17
934326a6-b803-4140-8eee-93a39b1e6c95,0279d145-aa48-4083-bc46-4202ff586d0e,life,3668.88,2024-07-14,2024-10-12
e89b8b55-b289-41d9-9bba-fcc8ba65938a,20ec1b5a-c72a-4428-bd1e-48d41a414423,vehicle,10892.38,2024-07-14,2024-07-17
4ee85dac-fe98-4f7c-9205-750b3a6bc935,7cbdbd1c-3ce8-4965-befa-eb9c727a2bbd,health,18599.19,2024-07-14,2025-04-15
f966a75f-acfa-428a-b4cf-1df8d2b929f8,e20d9dc3-138e-4b8c-bd43-40d955c6b8e7,vehicle,13062.7,2024-07-14,2025-05-19
50fa414d-b441-4dd1-84c7-b60212e8f73c,17624731-3e06-4495-8455-ae49eacc81c7,home,11587.67,2024-07-14,2024-09-28
23a65897-70ec-4965-a3b3-b5c136d69f64,3299fef5-467b-4e45-9f19-a8087b7b87f2,health,12588.97,2024-07-14,2024-10-09
63dcb88d-04f9-475b-88d4-78d47105a582,eceaa5d2-3e16-4ca3-a183-96029983d807,vehicle,9217.27,2024-07-14,2025-01-18
