investment_id,customer_id,investment_type,amount,start_date,end_date
c33ee072-29ee-4922-ba60-5a60b30e9ac4,b3e341e3-17ea-4c66-9543-14913002e3e5,mutual funds,180153.9,2024-07-14,2024-08-04
1077aae7-fe2f-41fc-8ec5-ed23c163e6be,5264b3bd-4e04-44b0-873a-e09f830e3a37,bonds,65921.63,2024-07-14,2025-03-23
d75ed7ce-2c22-4f19-aa5b-5865686c0de8,0929f035-e44a-406c-9fd4-f00424f04c68,mutual funds,85042.65,2024-07-14,2025-07-04
e12bae41-bafd-4642-86ef-346ff2cf78d9,22382d1b-e25f-448e-9454-e89d91db9693,stocks,149632.87,2024-07-14,2024-07-31
56cf9696-eb35-410e-919f-85a1888cef4f,29f07c65-9250-4f35-be2b-912a0e9d1331,stocks,193279.7,2024-07-14,2025-02-03
f63d248d-5dc2-4ef0-a886-75c95721b69e,d918f27d-f037-444f-bba4-4082a74fbc45,real estate,74187.92,2024-07-14,2024-07-23
959e93b6-9934-404e-b0c9-a9d14334e341,ebfb1ceb-7533-4e9e-b0c5-e0ed83eae578,stocks,20772.86,2024-07-14,2024-07-16
4c2283e2-6af1-4e39-9102-1b4bb548b61c,f3b1bc17-81f1-44dc-9663-e82e63a3a736,bonds,171137.81,2024-07-14,2025-07-05
3c510a94-a806-4c0b-844e-3511231c0de0,8441c7d8-0da0-4473-ad70-c163735c1ca2,bonds,30973.41,2024-07-14,2025-03-18
f1171953-9a75-480a-9131-79892156ae5c,4dd47e51-cf9e-4b4f-b35d-03e7cae6d398,real estate,112910.54,2024-07-14,2025-06-30
042d2a7c-c8f6-4ec2-87d2-e19035dcf501,8effa9ea-e43d-4826-a694-30d72bdcb7a1,stocks,122131.02,2024-07-14,2025-03-23
d55d8f62-274d-46c0-a34e-2dc665638360,879b69f3-d6d1-4908-ba71-28af3c81e5c4,bonds,162735.04,2024-07-14,2025-07-05
251b24df-a323-4578-a779-993c3a53fc4f,a6e09839-9f6a-4f4d-9854-b493d427719b,real estate,125097.39,2024-07-14,2024-11-08
8b7bad66-9094-4fd5-8c6d-2d1c4e810ee6,84fac005-335e-487f-8456-0cef82f4de18,stocks,147285.46,2024-07-14,2025-03-02
d2bea6a9-16a0-4373-9bd0-f9816f621b0f,7a9745fb-c9e5-4bf1-9c4c-f56f94aaddca,stocks,165329.86,2024-07-14,2024-10-24
4a6b0f5b-026a-4be4-b3d9-537430e48061,01b74b7a-bc7f-4080-b1b1-b1e1c68dcf39,stocks,156950.17,2024-07-14,2024-12-08
074006f2-86e2-4ebc-bdd5-ac0c9cd973a7,ffb37cca-a3d3-48f1-9bca-2334213d7694,mutual funds,98303.26,2024-07-14,2025-05-04
939c5018-fc49-4e3a-a333-1b0614988038,60987ea6-b004-48d7-beff-7a0d9aedabd3,stocks,6805.38,2024-07-14,2025-04-08
bf493052-8600-423d-aeca-8193b8306d32,101b00b1-643a-450c-b73f-a8b3b686cc41,stocks,165814.15,2024-07-14,2024-11-12
dd5eed8d-1f12-49e8-9bde-8e3b92db5e4d,f1318c8e-ee2f-4289-a605-8e05f9ca2c7a,real estate,154607.12,2024-07-14,2024-10-11
4dd1c10c-5069-436d-8628-1081b47c9557,97f9aebf-e96a-495d-a2ea-48d82392f188,mutual funds,118153.38,2024-07-14,2024-10-23
225bd7c1-18ec-48c8-b847-66d0b5c308bb,c3953774-b003-4799-a719-a62fe27ab055,bonds,46558.3,2024-07-14,2024-11-05
6de55b30-06e6-4338-96de-acb16bdf2323,16898fca-a4c0-48f4-8899-6f58c22d76b0,real estate,193255.16,2024-07-14,2025-04-21
4a58e1c7-b416-4bf2-a538-5454109cc741,3a6d9abc-8eaf-461c-8675-9cc7389f9ecd,real estate,11853.69,2024-07-14,2024-07-19
6c32f5ef-4e77-4f94-8bb4-2d61f4d431c6,c67e1c01-0924-49a4-bb6e-f28cb38d2390,real estate,136778.03,2024-07-14,2025-04-01
36791d15-4c8c-44c1-b515-81209d7a8092,fc4a7636-0150-43cc-af40-835021a2f123,real estate,168669.44,2024-07-14,2025-07-06
41c37ae9-0e85-4990-812f-22e8f6a7c813,ac3aa7c0-01a1-4e0b-9b98-06132e7efd19,bonds,82766.58,2024-07-14,2024-12-15
acae475c-8731-487e-8a91-460258dc5a54,e2496da6-1bfc-4304-844f-ee6244bb8287,bonds,64620.77,2024-07-14,2024-12-31
5983b1a7-a3eb-4938-8537-1b4f97a7d54c,85eae58a-e72f-4fb2-9be8-5ff32583e520,mutual funds,36687.47,2024-07-14,2024-11-17
dba64358-c1f7-44d2-b459-8463eca40ef6,b02fe948-38c0-4036-93e7-2b53f9f66e15,bonds,11281.89,2024-07-14,2024-09-10
4742c59d-94df-4712-9ac5-7d80b3dc0670,9a4a6d33-4006-4474-b338-a480dfb35019,mutual funds,12670.47,2024-07-14,2025-03-03
2d8a600f-f27e-42b1-9a05-13ea8ac6bdb4,0b7a9713-8d40-4df9-b61e-1a3d402fdc1d,stocks,127958.47,2024-07-14,2024-11-04
a32a89d6-d507-4299-91da-14116a13a97f,d589e29f-ffe1-4cd2-9be0-ff437388b361,bonds,79777.55,2024-07-14,2024-09-19
cdc47b01-81e8-428a-99db-1248708826da,225b4f71-53d9-4799-8943-9df5b0a0d183,bonds,95880.01,2024-07-14,2024-08-24
c3903363-8ce0-4cc3-b13e-52eada4be081,5a6ac23a-877f-44e5-bcf4-0259e54acbea,bonds,71120.82,2024-07-14,2025-04-19
37220eff-4cb4-438d-b975-283398fe6581,1057cb4e-40fa-4df5-a5f7-e044eaefab4b,mutual funds,57679.74,2024-07-14,2024-07-25
819a30e2-fdb9-4bec-b8fd-921933a22e83,06ad718f-39d7-4236-a014-3461ab10b07d,real estate,169345.16,2024-07-14,2025-04-16
c8beab17-85a9-406d-bf3b-1cd485e93c9c,bcb0ca25-d536-4fb1-9a23-a3c8244749e5,stocks,74185.35,2024-07-14,2025-05-12
c615b9c2-7220-4a5f-bf96-b2f9651fafd1,c730586d-1f12-4c76-bfbb-56168464cad8,bonds,34508.89,2024-07-14,2025-04-03
cc1916d7-983d-467e-abb1-4b9275ed7dff,1298544a-d3ed-4fa5-a281-ebfe04c29c05,mutual funds,199522.82,2024-07-14,2025-04-03
a5a64860-dafe-4815-b1d2-d4df491ecfb8,6682ff27-fdb0-466c-90a5-6738ded01c61,bonds,119599.43,2024-07-14,2025-07-03
baa87ce5-0515-4205-ba62-60d215d9d9f9,e7b6bff7-35ed-4ceb-ab57-02b0f50db91a,stocks,155813.74,2024-07-14,2025-04-27
1dad185d-14b9-4bf6-a2c7-2b1cc900a43d,13bf026c-059e-44fa-b5d3-a531da87131d,stocks,100453.08,2024-07-14,2024-08-18
70ec695c-2d04-436a-81b1-0837c5e47c01,9071cb14-f05e-4434-957b-2af59beebb8a,mutual funds,88351.48,2024-07-14,2024-11-23
c9f4195d-ee2d-402e-b3eb-347e0849023a,443174da-eb4c-4dc9-b540-881c482294f3,mutual funds,50223.94,2024-07-14,2024-11-10
c3bd3d44-0121-475b-8d1e-5a4e0b583625,863e0150-1382-4797-9994-531acd126248,real estate,194971.06,2024-07-14,2025-04-06
d3e13677-ab32-4969-854e-c7d286f89282,8e60366a-16ef-436d-b03e-4b7af70c9ed9,stocks,6587.21,2024-07-14,2025-05-10
81f53df9-54ef-4857-a3f1-37d32ae12644,16898fca-a4c0-48f4-8899-6f58c22d76b0,real estate,80714.73,2024-07-14,2024-08-17
08906006-fc08-481a-8a27-c962b39bc786,8a391bf5-0f53-43ed-a35b-1c8fe52d2bdb,stocks,7279.94,2024-07-14,2025-05-21
e6ab02af-dd99-42d3-abf1-e98ff8710e25,d991d9c2-b8c5-4eb6-baa3-09a49b0bab8e,bonds,157677.39,2024-07-14,2024-07-28
9d329693-f113-4972-94e0-3e1a3607c31f,92e98dbc-597e-4201-85f2-06378864c91a,mutual funds,21171.32,2024-07-14,2024-12-19
bf91da05-c75b-4e3d-a626-20e1a24aab4a,ee00aecc-94b9-4b64-92b4-59460288703e,stocks,179425.17,2024-07-14,2025-03-20
89db4482-801c-4b9a-9941-d71297a2e224,a984f17b-3d05-4a56-8ad7-44070e4cd636,real estate,154343.39,2024-07-14,2024-11-05
83d07b2f-3d0a-482b-aafa-cd7acd622bf8,2fb84584-4089-47f7-b9bb-d51d60033c2a,real estate,61765.04,2024-07-14,2025-04-06
25a1ab3d-fe07-406d-8808-d2fbb84c6d4e,b8bace2a-8b44-4fee-8321-32f28d3a0e13,mutual funds,151044.49,2024-07-14,2024-12-01
a91340a0-860f-4e68-89a4-425418d07ce5,d737bf9a-96a4-47d5-afab-149823d14c06,stocks,116986.76,2024-07-14,2025-06-26
beb5cf04-884b-4752-8875-43640cb08c5f,9ceb7144-c8e1-4990-bafb-3d3f22a08fc2,stocks,74357.24,2024-07-14,2025-03-09
8c5b7b37-ea1e-4c60-85c8-e8b4838dfe5c,a90cb7a7-bb78-4694-86ba-9bbf389081d8,stocks,13003.18,2024-07-14,2025-02-27
f9b12094-60c8-48c7-8786-c7907e7fcb0c,fe19d178-7d6b-4525-8ee8-5395c33b4d8c,real estate,116169.59,2024-07-14,2025-01-19
1711a8e8-93ae-4e43-afba-b8aa01e12319,e22601f8-e911-44e9-a54f-9b8f7d9ca68a,stocks,106824.55,2024-07-14,2024-12-18
0654c709-a78a-4e77-b68a-04bf12f80011,575ee5db-9f5e-4bfd-afe2-894822673909,real estate,115035.58,2024-07-14,2024-08-14
d28a3538-9e05-47da-9c3a-8685b518b272,72402917-63c0-40bf-8b31-73cece793419,real estate,145264.77,2024-07-14,2024-07-24
b0a3db07-b501-484a-beee-5aeee41888e1,5255d771-51f2-4e70-a81c-8abe835117c7,bonds,122918.69,2024-07-14,2024-11-26
188d7265-0797-4f66-b902-13cf3674c07d,93ad33e8-994f-45c1-bff5-e419ab5c9138,mutual funds,13277.67,2024-07-14,2024-10-25
57237943-c93f-4ef0-b53a-a4f2efb1537a,412b0295-9480-4e99-9017-3bc55decd04d,stocks,72700.59,2024-07-14,2025-02-02
5b199a06-3130-4c0c-97ee-3c24c87b5346,3d89cc45-1aac-4f06-a4ae-2be7c0484063,stocks,117566.18,2024-07-14,2025-05-08
c6c1dd5e-d1c9-4f44-b0ca-187a813d26c8,7b99b3a2-a414-4e66-bc6b-ab83e5a809f5,mutual funds,162811.69,2024-07-14,2024-12-13
6b58ba8d-4037-409c-86e5-c87a5e4e64ea,a5e60f88-d54d-467e-b097-c38e38300cc8,real estate,189108.78,2024-07-14,2024-08-09
d18a67d7-5ef0-42bd-9d8d-27d9d22bfe4c,4e7009ba-d0a4-4c7b-bbd8-51b8239d4c16,real estate,59489.69,2024-07-14,2024-08-18
30091338-6022-4f93-8934-ccf2f63c35f3,3f983184-2535-46ce-9e93-bcd61352d4b7,real estate,94634.85,2024-07-14,2024-12-23
